OFF
0.391931 -0.73289 0.556113
-0.755411 -0.174442 -0.631605
-0.15778 -0.11502 0.980753
-0.937524 -0.217539 0.271526
-0.637924 0.612491 -0.466807
0.0140252 0.998724 0.0485279
0.184234 0.505782 0.842759
0.403114 -0.876603 -0.262805
-0.0120895 0.959512 0.28141
-0.654121 0.642231 0.399582
0.896489 0.356239 -0.263442
-0.28484 0.0259241 -0.958225
0.440842 0.693266 -0.570124
0.0764138 0.139959 0.987204
0.695893 0.493334 0.521876
-0.918166 0.138699 -0.371124
0.441324 0.724829 0.529015
-0.343595 0.919517 0.190868
0.715702 -0.234448 -0.65788
0.239774 -0.826111 -0.50995
-0.874755 0.469331 0.120552
-0.853986 0.495308 -0.159304
-0.470474 0.872936 -0.128988
0.684232 0.723947 -0.0879076
0.712407 -0.64621 -0.273658
-0.702127 0.277002 -0.655963
-0.544464 -0.449934 -0.161973
0.889099 -0.360254 0.282346
-0.530806 -0.585614 -0.612618
-0.341989 0.787516 0.512701
-0.654308 -0.592401 0.470045
0.0944966 -0.981063 0.169075
0.395694 0.22271 -0.89097
0.82563 0.00351133 -0.564202
-0.978472 0.202541 0.0396378
-0.854715 -0.401881 -0.328564
-0.964845 0.217963 -0.146856
0.225916 -0.961403 -0.157056
0.786584 0.502823 0.358406
0.0148139 -0.814142 0.580476
-0.919115 0.00384046 0.393972
0.217513 -0.583018 0.782801
-0.482775 0.806177 -0.34206
-0.512148 -0.247953 0.822328
-0.808381 0.413119 -0.419349
0.107254 0.436938 -0.893075
0.995956 0.0716378 -0.0542226
-0.278881 -0.328996 0.902212
0.732002 -0.676789 0.0782912
-0.536399 0.651129 0.536942
-0.573676 -0.38695 0.721918
0.489807 0.308476 -0.071013
0.898788 0.209784 0.384928
-0.740273 0.651861 -0.164538
-0.141712 -0.0797543 -0.98669
-0.48016 -0.811225 -0.333705
-0.179735 -0.926282 -0.331206
-0.72336 -0.675417 -0.143396
-0.655973 -0.680697 -0.326115
-0.936831 -0.345405 -0.0551678
0.82274 -0.344265 -0.452306
-0.0838251 0.44911 0.889536
0.223869 -0.765748 0.602921
0.544581 0.763233 0.347716
0.823109 0.515479 -0.238271
0.588631 0.774326 -0.232235
-0.238334 0.349249 -0.906213
0.329978 0.915231 0.231228
-0.895543 -0.151467 -0.418402
-0.379063 0.472724 0.795514
-0.344459 -0.533816 -0.577952
0.800019 0.596992 -0.0597521
-0.474109 -0.831836 0.288565
-0.776286 -0.235181 0.584867
-0.0465097 -0.996566 0.0685136
-0.22263 -0.965659 0.13394
0.80322 -0.507678 0.311611
-0.149366 0.508509 -0.848003
-0.329765 -0.6915 -0.642716
0.381074 0.918659 -0.104152
0.341137 -0.467639 0.815438
-0.605784 -0.795239 -0.0249091
0.702297 0.576674 -0.417404
0.212866 -0.134679 -0.967755
0.666238 0.70715 0.236782
-0.139714 -0.0566797 0.519704
0.242379 0.522709 -0.81733
-0.689748 -0.694382 0.205137
-0.481433 0.839854 0.250736
-0.980699 -0.123898 -0.151257
0.165067 0.644496 0.746577
0.251885 0.703301 -0.664773
-0.87544 -0.370135 0.310812
0.178242 -0.928707 0.325166
-0.362552 0.00296604 0.931959
-0.926445 0.163166 0.339229
-0.129919 0.660605 0.739407
0.697376 -0.427305 0.575394
-0.596039 0.732866 0.328094
-0.353873 0.605002 -0.713265
0.430782 0.378594 -0.819203
-0.167127 -0.914894 0.367473
-0.274924 -0.724059 0.632578
0.259179 -0.295892 -0.919388
0.257948 -0.965763 0.0276473
0.732365 -0.0717619 -0.67712
0.35513 -0.878128 0.320583
-0.770498 0.618135 0.155702
-0.694099 0.0649683 0.398297
0.786947 0.578512 0.214565
0.235169 0.886447 -0.398633
0.408327 -0.669306 -0.620724
-0.774149 0.107754 0.623764
0.884923 -0.115083 0.451295
0.610878 0.0385813 -0.790785
-0.654919 -0.276802 -0.70318
0.859586 0.507552 0.0591881
0.595458 -0.419356 -0.685253
0.632005 -0.774003 -0.0385858
-0.237701 -0.610868 -0.755208
-0.201358 0.238166 0.950122
0.545131 -0.74126 -0.39162
-0.829071 -0.317545 0.460224
-0.213838 -0.14199 0.754063
0.701883 0.363839 0.612358
-0.598419 0.418301 -0.683314
-0.0993772 -0.455499 0.884672
-0.997367 -0.0372685 0.0622073
-0.600887 0.0149566 -0.799194
-0.0382971 -0.995206 -0.0899911
-0.063259 0.0681224 0.995669
0.630121 0.774839 0.0507174
0.516471 -0.848643 -0.114294
0.0482884 0.993345 -0.104568
0.59951 -0.747793 0.285296
0.498991 -0.626402 0.598856
0.965741 -0.0331871 0.257377
-0.178238 0.852607 0.491216
0.854581 -0.519062 -0.0162854
0.84267 0.149201 0.517346
-0.44138 0.289863 0.849214
-0.22033 -0.957868 -0.184241
0.618142 -0.53604 -0.574944
-0.660949 0.675679 -0.326502
-0.136035 0.245077 -0.959913
-0.87478 0.390645 0.286632
0.0523059 0.107597 -0.992818
0.520285 -0.196252 0.831137
0.703972 0.463121 -0.538464
-0.976728 0.125152 0.174179
0.938042 0.307773 0.159227
-0.752319 0.496123 0.433448
-0.887687 -0.424236 -0.178986
0.979249 0.0262538 -0.200952
0.745181 -0.107173 0.658194
-0.564299 0.21226 0.797818
0.868549 -0.264654 0.419023
-0.734403 -0.409244 -0.541453
-0.669873 -0.0771206 0.73846
0.876523 0.351304 0.329078
-0.323926 -0.945865 0.0202868
-0.00583315 -0.329359 0.500085
0.376191 0.82934 -0.413129
0.104526 -0.342027 0.158218
-0.0157972 -0.705593 -0.708441
0.865707 0.299096 -0.401364
0.731537 -0.505916 -0.457058
0.724294 -0.531277 0.43948
0.295274 -0.321411 0.899726
-0.503639 -0.460297 -0.731078
0.464087 0.859051 -0.215994
-0.539693 -0.690668 0.481362
0.354257 0.337935 0.871953
0.358906 -0.0245379 -0.933051
0.491561 -0.097374 -0.865382
0.421166 0.57521 0.701251
-0.687941 -0.481639 0.173479
0.541098 -0.382609 0.748882
0.956884 -0.235909 -0.169469
-0.79958 0.106549 -0.591033
0.342649 -0.851074 -0.397826
-0.966974 0.0971921 -0.235614
0.428242 -0.462463 -0.776361
-0.0244738 -0.187529 0.981954
0.924825 -0.378167 0.0410723
-0.376379 0.177339 -0.78925
0.185262 -0.0551735 0.981139
0.329056 -0.0577639 0.942542
0.0422246 -0.41636 0.908219
-0.0402304 -0.801022 -0.597282
0.255702 0.223669 -0.940526
-0.126195 -0.397318 -0.908963
-0.0507041 0.735215 -0.675935
0.306926 0.208511 0.928612
-0.0955833 0.966764 -0.237131
0.775667 0.200725 -0.598373
0.123725 -0.666037 -0.735587
0.988055 0.131471 0.0803907
0.389502 -0.198712 0.899334
0.567236 0.225514 0.792077
0.164563 -0.406586 -0.89867
-0.48241 0.226229 -0.846228
-0.157709 0.943872 0.290229
0.523647 -0.666231 -0.530972
-0.636757 0.408735 0.653816
-0.859314 -0.502565 0.0949089
0.194303 0.951448 -0.23873
-0.466704 -0.861884 -0.198354
-0.852441 0.00830155 0.522758
0.888872 -0.385464 -0.247638
0.0945954 0.840223 0.533926
-0.977169 -0.151921 0.148531
0.314173 -0.134749 -0.0909736
0.664312 0.229366 -0.711393
0.490052 0.582579 -0.648421
0.241239 -0.741676 -0.625876
0.564522 0.660022 0.495668
-0.373758 0.344776 -0.861066
0.2878 0.574325 0.766369
0.391478 -0.307401 -0.867324
0.215435 0.102587 -0.653417
-0.288931 -0.456614 0.841441
-0.00842904 0.511051 -0.859509
0.522178 0.476509 0.707297
-0.336359 0.211986 0.917564
-0.466174 -0.506773 0.725165
-0.448702 -0.690761 -0.567023
0.473459 0.364854 0.801697
0.131603 -0.8499 0.510245
-0.294743 -0.871837 -0.391186
0.6271 0.685443 -0.370019
-0.260347 -0.928787 0.263768
0.675765 -0.719536 -0.160031
-0.172384 -0.28412 -0.558189
0.389836 0.0940796 0.916066
-0.846887 0.446061 -0.289504
-0.559711 0.0712019 0.825623
0.273947 -0.669837 0.690125
0.904933 -0.149727 -0.398343
0.612453 -0.256454 -0.747752
0.0875739 0.27451 0.957588
-0.896132 -0.27193 -0.350715
-0.46904 -0.640959 0.607596
0.521272 -0.853075 0.0231921
-0.359739 -0.291373 -0.886392
0.892429 0.039545 -0.449452
-0.461906 -0.783155 0.416307
0.9642 -0.117206 -0.23787
0.508279 -0.710084 0.487272
-0.543424 0.620173 -0.565753
0.06844 0.982522 0.173108
-0.0264369 -0.926593 -0.375136
-0.481556 -0.873462 0.0718823
-0.416321 0.697172 0.583634
0.921248 0.385966 0.0482853
0.470218 -0.845031 0.254594
0.0413415 -0.955435 0.292293
0.791993 0.334397 -0.510809
-0.237806 0.154084 -0.959013
-0.739555 0.407069 0.536054
-0.380163 -0.444474 -0.811122
-0.0218694 -0.652803 0.757213
0.722942 0.0232092 0.690519
0.971863 -0.147329 0.18378
0.276225 0.960904 0.0190626
-0.396763 0.845758 0.356753
-0.0680213 0.00708697 0.254395
-0.912153 0.373285 -0.169221
-0.0495709 0.88312 -0.466522
0.792174 -0.588558 0.161432
-0.202589 0.979092 0.0183439
0.447826 0.855581 0.25968
-0.716725 -0.613269 0.331974
0.514557 0.855736 0.0542859
0.611136 0.353125 -0.708389
-0.239734 0.813216 -0.53029
-0.731339 0.520318 -0.440922
-0.603715 0.789109 0.113292
-0.340255 -0.93099 -0.13223
0.454699 -0.484142 0.747566
-0.427426 0.660606 -0.617177
-0.553588 0.832126 -0.0332843
0.545879 0.679943 -0.489584
-0.782066 -0.454623 -0.426252
-0.602212 0.298049 -0.740613
-0.873691 0.486359 -0.010916
-0.701861 0.150952 -0.696135
0.651454 -0.661772 0.371033
0.991468 -0.12763 0.0264892
-0.436984 0.475682 -0.763394
-0.00141571 0.685982 0.727617
-0.24043 -0.211641 0.947313
-0.72044 0.631388 0.286906
0.208841 0.746239 0.63207
-0.252243 0.959115 -0.128347
0.656563 -0.735322 0.16801
-0.640487 0.279647 0.715244
-0.809517 0.268006 0.522356
-0.912807 0.0136302 -0.408163
0.963756 -0.26345 -0.0420583
0.0192233 0.826924 -0.561985
-0.39712 -0.28223 0.873294
-0.0970493 0.526335 0.579135
0.62384 0.466827 0.626815
-0.322143 0.579637 0.748494
-0.175376 0.360806 0.916004
0.138866 0.990188 0.0156833
-0.121808 -0.98856 -0.0889432
-0.788017 -0.613598 -0.0502734
-0.222737 -0.651209 0.725476
0.154943 0.820113 -0.550824
-0.928394 -0.117741 0.352451
-0.941917 -0.16735 -0.291181
0.779145 -0.285359 -0.558125
-0.438448 -0.777598 -0.45067
0.108676 -0.158492 0.981361
0.36336 0.485361 -0.795232
-0.736572 -0.298861 -0.606749
-0.0123156 0.216765 -0.976146
0.940251 -0.268642 0.209186
0.485356 -0.223472 -0.845275
-0.0159457 -0.31308 -0.949593
-0.879043 0.25628 -0.402
-0.114004 -0.641567 -0.758547
-0.0214414 0.646468 -0.76264
-0.868636 0.10618 -0.483939
-0.560669 -0.258006 -0.786819
0.660462 0.248742 0.70846
0.378852 -0.806859 0.453266
0.203344 0.625572 -0.7532
-0.775285 0.350751 -0.525268
0.547498 0.143723 -0.824372
0.369253 0.10278 -0.923628
-0.958267 -0.26774 0.100197
-0.891354 0.284118 0.353219
0.770361 -0.328077 0.546725
0.269918 0.86887 0.414981
-0.248334 0.578406 -0.777031
0.186274 0.196442 0.962659
-0.240365 -0.507673 -0.827341
-0.174847 0.732706 -0.657701
0.126208 0.927512 -0.351843
0.328197 -0.538129 -0.77634
-0.605195 0.518212 -0.604314
-0.250269 0.763993 0.59471
-0.429992 0.868323 -0.24723
-0.659426 -0.503721 0.558051
-0.252845 -0.249519 -0.934778
-0.275832 -0.0826851 0.957643
0.626009 0.452636 -0.635007
-0.359932 0.772262 -0.523508
0.588992 -0.00647689 0.808113
-0.70185 0.705171 0.100698
-0.860652 -0.457198 0.224161
-0.0155729 0.933331 -0.358681
-0.0208939 0.819274 0.573021
-0.25743 0.903389 -0.342955
0.0514631 0.923251 0.380735
-0.786236 -0.0563365 -0.615353
0.453675 -0.816312 -0.35751
-0.96586 -0.236831 -0.104999
0.329422 0.750577 0.572814
-0.790694 -0.604476 0.0970117
-0.816861 -0.555733 -0.154593
0.923931 0.241639 -0.296582
0.0738135 -0.987624 -0.138383
0.621744 0.0877059 0.59172
-0.443293 -0.0798583 0.892813
-0.531645 -0.0749751 -0.843642
-0.539133 0.201065 -0.256809
-0.994568 0.0841345 0.0612779
-0.890611 -0.253753 0.377386
0.26367 0.418272 0.86921
0.0728618 0.406926 0.91055
-0.796844 0.564028 -0.216589
-0.376281 -0.0458659 -0.92537
-0.984456 -0.00586236 -0.175531
-0.123158 0.908267 0.399854
-0.04529 -0.00905544 -0.998932
-0.200835 0.238174 0.624829
0.979002 0.187555 -0.0798659
-0.0998626 0.18097 0.978406
0.214914 0.945416 0.244951
0.184195 -0.0196746 -0.982693
-0.93906 0.20613 -0.275094
0.63614 -0.528621 0.562037
0.169888 -0.446762 -0.170831
0.914067 -0.373031 0.159156
0.729349 -0.224187 0.646367
0.608837 -0.229346 0.759419
0.776752 0.604806 -0.175692
-0.572144 -0.363836 -0.735034
0.742454 -0.567197 -0.356439
-0.711847 0.194344 0.674911
-0.636822 -0.637035 -0.434333
0.133534 -0.523968 0.841205
0.0478916 0.345034 -0.937367
0.170942 0.342448 -0.923855
-0.591846 -0.167819 0.788388
0.694673 0.0461239 -0.146798
0.0699339 -0.381563 -0.664126
-0.909188 -0.414903 0.0351219
-0.720413 -0.586873 -0.369573
-0.996537 -0.0654769 -0.0512413
0.778233 0.524201 -0.345785
-0.361157 -0.519294 0.774532
-0.0454065 0.987899 0.148306
-0.732682 0.678631 -0.0513488
-0.535057 -0.838006 -0.10705
-0.521931 0.116635 -0.844976
-0.364827 0.922016 -0.129565
-0.483334 0.457375 0.746456
-0.953061 0.0582388 0.297125
-0.820416 -0.131648 0.556405
-0.734458 -0.157347 0.660161
-0.00704631 -0.742887 0.66938
-0.0973179 -0.792992 0.601408
0.449516 0.647649 0.615212
0.980514 0.0581094 0.187662
-0.281104 0.95447 0.0998414
-0.448379 0.893674 -0.0174324
-0.804109 -0.505695 0.312539
0.871385 -0.00724533 0.490547
0.925904 0.26741 0.26682
0.128271 -0.832081 -0.539619
0.788109 -0.562226 -0.250571
0.287859 0.942945 -0.167306
0.938413 0.120848 0.323691
0.15975 0.145221 -0.976418
0.637393 -0.685829 -0.351239
0.0956328 -0.615253 0.782507
0.736945 0.597423 0.316224
0.341308 -0.747442 -0.569948
0.828786 -0.0946508 0.551503
-0.104714 0.545512 0.831536
0.673113 -0.340539 -0.656469
0.868054 -0.35098 -0.351135
-0.240641 0.439564 0.865376
0.777897 -0.151796 -0.609782
-0.579766 0.506333 0.638357
0.449369 0.831845 -0.325733
0.0713324 0.50821 0.858274
0.3973 -0.590575 -0.702406
0.113131 0.0322392 0.993057
0.106785 0.679378 -0.725977
-0.206675 0.945839 -0.250349
0.465911 0.773735 0.429256
-0.587074 -0.0408066 -0.282105
0.382917 -0.90022 0.207312
-0.253121 0.664392 -0.703216
-0.161935 0.868275 -0.468909
-0.566371 -0.742005 -0.358682
-0.375941 -0.885889 0.271787
0.112591 -0.774854 0.622033
0.102412 -0.154137 -0.982728
-0.207362 -0.862219 -0.462146
-0.0585863 -0.937926 0.341851
0.336971 0.729344 -0.595405
-0.663007 0.739616 -0.115713
0.0692869 -0.515081 -0.854336
-0.569047 -0.78219 0.253701
0.805444 0.253955 0.535506
-0.656909 0.178797 -0.124685
0.802798 -0.594188 0.0495566
0.341826 0.809302 0.477688
0.158806 -0.984299 0.0770554
-0.091779 0.995718 0.0110438
-0.176948 0.563982 0.50463
-0.179616 -0.380644 0.90711
0.186814 -0.325265 0.926986
0.930891 -0.0749931 0.357515
0.45824 0.876021 0.150342
-0.661291 -0.742264 0.108347
-0.0738567 -0.0430325 0.99634
0.771054 0.446797 0.453706
0.0993082 0.955751 0.276907
0.16616 0.874566 0.45555
0.714188 -0.699337 -0.0293585
-0.43208 0.241931 -0.54061
-0.111939 -0.978792 -0.171566
0.51922 -0.00254784 0.854637
-0.381883 0.636892 -0.0267474
-0.425384 0.79295 -0.43621
0.622748 -0.779116 0.0718508
-0.0854507 -0.579301 0.810622
-0.48489 -0.855632 0.181039
0.76826 0.104991 0.63147
-0.766488 -0.396895 0.504946
-0.321458 0.105091 0.941074
-0.657763 -0.332114 0.676053
0.646045 0.586058 0.489042
0.873877 -0.254285 -0.414342
-0.694062 0.376304 0.41295
0.0801652 -0.93316 -0.350409
-0.621114 -0.447134 0.643654
-0.805756 0.581511 -0.112262
-0.404464 0.626517 0.666247
-0.818282 0.447007 0.361385
-0.625305 0.601714 0.496924
-0.962943 0.265325 -0.0484178
0.302733 -0.790953 0.531739
-0.572896 0.790108 0.217989
0.733936 -0.585054 0.345036
-0.568188 0.694126 0.441986
-0.576401 -0.609623 0.544172
-0.36091 0.87179 -0.331249
-0.204268 0.708142 0.675877
0.565506 -0.723548 0.395829
-0.985737 0.157619 -0.0589902
0.45182 0.891715 -0.0265122
-0.651645 -0.750206 -0.112026
0.999701 -0.0241223 -0.00396958
-0.768674 0.209218 -0.604456
-0.180023 0.0210802 -0.983437
0.631159 -0.409979 0.65845
-0.579923 -0.623278 -0.524609
-0.440685 0.749933 0.493354
0.633888 0.139062 -0.760821
0.803896 0.584738 0.108774
0.879087 0.435664 -0.193396
-0.574111 -0.625801 0.298833
0.186892 -0.88101 -0.434618
0.820131 0.110499 -0.561405
0.00314731 -0.856329 -0.516422
0.217267 0.0398359 0.297593
0.523989 0.367542 -0.768341
-0.66489 -0.712366 -0.224627
-0.521209 0.827009 -0.210708
-0.374551 -0.688091 0.621484
-0.920415 -0.314781 0.231837
0.368221 -0.673417 0.641032
0.44242 0.517832 -0.732198
-0.0543942 0.70662 -0.406965
0.669191 0.717655 -0.19276
0.606877 0.78439 -0.128188
-0.839898 -0.478246 -0.256617
-0.572056 0.759349 -0.310065
0.700196 0.15138 0.697718
-0.585272 -0.288371 0.757825
-0.503537 -0.348277 0.790667
0.483436 -0.556147 0.676011
0.837776 0.52914 -0.134693
0.367932 -0.914042 -0.170745
-0.190368 -0.170988 -0.966708
-0.632115 0.0141944 0.774745
0.599524 -0.788442 -0.137586
-0.825532 0.557126 0.0900469
0.718714 0.553919 0.420266
0.180822 -0.957623 0.224189
-0.230451 0.63032 0.741343
-0.438546 0.387564 0.810846
-0.0320316 0.754974 0.654972
-0.230947 0.445223 -0.865125
0.740636 0.671689 -0.017117
0.198759 -0.978356 -0.0575661
-0.172778 -0.0118297 0.98489
-0.225582 -0.868881 0.440633
0.168165 -0.890979 0.421756
-0.386508 -0.85543 -0.344746
-0.438145 0.883325 0.166632
0.631988 0.759593 0.153658
-0.0768646 0.575189 -0.814401
-0.200069 -0.782244 0.589972
0.837575 -0.418115 0.351635
0.686645 0.00715511 -0.726958
-0.149749 -0.986714 0.0630132
-0.00899442 -0.986309 0.164663
-0.854549 0.469406 0.222271
-0.452016 -0.181087 0.873435
0.2759 0.906726 0.318947
-0.139012 -0.2156 0.966536
0.524274 -0.294171 0.799125
-0.258203 0.251647 -0.932741
-0.220543 0.361545 -0.311725
-0.959773 -0.118579 0.254512
-0.727752 0.575569 0.372958
-0.0430421 0.98755 -0.151303
-0.727117 -0.549343 0.411731
0.546615 -0.0969888 0.831748
-0.699784 0.601311 -0.385653
0.461631 0.283125 -0.840677
0.36685 0.319637 -0.873644
0.315409 -0.555564 0.769328
0.244455 -0.497375 0.832382
-0.865049 0.238644 0.441294
0.143126 0.518815 -0.84282
0.207416 0.443327 -0.872032
-0.676644 0.373838 -0.634348
0.683912 -0.154382 -0.713044
-0.00193233 -0.331161 0.943572
-0.775896 0.206075 0.596254
-0.27512 0.844061 0.460293
0.114552 0.976901 -0.180395
0.893083 0.120274 0.433518
-0.665301 0.532399 -0.523379
-0.902815 0.386296 0.188945
0.102201 0.587573 0.802691
0.627078 0.62275 -0.467926
-0.79705 -0.234542 -0.556508
0.764762 0.018589 -0.644044
0.146954 -0.522472 0.56439
-0.903498 0.101501 0.416401
-0.885269 -0.0647158 0.460554
-0.278055 -0.759385 -0.588235
0.844438 0.442946 0.301202
0.354034 -0.934812 0.0280344
-0.441487 0.193372 -0.188586
0.968045 0.226192 0.108287
0.102696 -0.994518 -0.019697
0.587861 0.767095 0.256875
-0.0017372 0.20263 0.979254
-0.281464 -0.579705 0.76467
-0.726665 0.634851 -0.262533
0.79464 -0.43591 -0.422527
0.565899 -0.044932 -0.82325
0.905476 -0.271594 0.326112
0.264987 -0.893992 0.36133
-0.0221218 0.378758 0.925231
-0.661823 0.0739383 -0.746005
-2.86305e-08 1.34657e-08 7.71932e-08
-0.102514 -0.168569 -0.462162
0.146724 -0.478809 -0.0415408
-0.288341 0.406473 -0.0643429
-0.325893 -0.327861 0.196875
0.427224 -0.187127 -0.536562
0.141651 -0.206572 0.435443
0.414116 -0.0449569 -0.280488
-0.148001 0.24769 0.410815
-0.482089 -0.185625 -0.856232
0.0358512 0.594416 -0.225763
0.502166 -0.104929 0.167537
-0.379718 -0.639924 -0.268628
-0.453983 0.777147 -0.0596872
0.264365 0.194141 0.478278
0.0224716 0.553428 0.177799
-0.330621 0.229585 -0.441693
